#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 33554432 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=8772, tid=7524
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.rbts.hrms.authentication.AuthenticationServiceApplication

Host: Intel(R) Xeon(R) E-2224G CPU @ 3.50GHz, 4 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Sat Jul 15 19:21:25 2023 India Standard Time elapsed time: 35300.563068 seconds (0d 9h 48m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001e028af3680):  VMThread "VM Thread" [stack: 0x0000005170a00000,0x0000005170b00000] [id=7524]

Stack: [0x0000005170a00000,0x0000005170b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2dcad6]
V  [jvm.dll+0x2e72d8]
V  [jvm.dll+0x31ad30]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000051706ff3e0): G1Concurrent, mode: safepoint, requested by thread 0x000001e0091797f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e0306e73e0, length=61, elements={
0x000001e028af94f0, 0x000001e028afa270, 0x000001e028b13440, 0x000001e028b160d0,
0x000001e028b1a180, 0x000001e028b1aa40, 0x000001e028b19250, 0x000001e028b1b300,
0x000001e028d04f40, 0x000001e028d19ca0, 0x000001e02a340680, 0x000001e02a373750,
0x000001e02d153080, 0x000001e02d6155b0, 0x000001e02d760d30, 0x000001e02d2fb430,
0x000001e02d2fb900, 0x000001e02d8e3c10, 0x000001e029ebdbb0, 0x000001e029ebbed0,
0x000001e029ebc3a0, 0x000001e029ebd6e0, 0x000001e029ebcd40, 0x000001e029ebd210,
0x000001e029ebba00, 0x000001e029ebe080, 0x000001e029ebe550, 0x000001e029ebea20,
0x000001e029ebb060, 0x000001e03021aee0, 0x000001e03021c220, 0x000001e03021c6f0,
0x000001e03021b3b0, 0x000001e03021cbc0, 0x000001e03021aa10, 0x000001e03021d090,
0x000001e03021e3d0, 0x000001e03021b880, 0x000001e03021da30, 0x000001e03021bd50,
0x000001e03021d560, 0x000001e03021df00, 0x000001e029d71570, 0x000001e029d71a40,
0x000001e029d6bed0, 0x000001e029d71f10, 0x000001e029d6cd40, 0x000001e029d6c3a0,
0x000001e029d723e0, 0x000001e029d728b0, 0x000001e029d6b060, 0x000001e029d6ba00,
0x000001e029d70bd0, 0x000001e029d6dbb0, 0x000001e029d6c870, 0x000001e029d710a0,
0x000001e029d70700, 0x000001e029d6d210, 0x000001e028c982e0, 0x000001e028c9a960,
0x000001e028c99fc0
}

Java Threads: ( => current thread )
  0x000001e03021b3b0 JavaThread "http-nio-8082-exec-8" daemon [_thread_blocked, id=11996, stack(0x0000005173500000,0x0000005173600000)]
  0x000001e03021cbc0 JavaThread "http-nio-8082-exec-9" daemon [_thread_blocked, id=12064, stack(0x0000005173600000,0x0000005173700000)]
  0x000001e03021aa10 JavaThread "http-nio-8082-exec-10" daemon [_thread_blocked, id=11992, stack(0x0000005173700000,0x0000005173800000)]
  0x000001e03021d090 JavaThread "http-nio-8082-Poller" daemon [_thread_blocked, id=5824, stack(0x0000005173800000,0x0000005173900000)]
  0x000001e03021e3d0 JavaThread "http-nio-8082-Acceptor" daemon [_thread_blocked, id=7072, stack(0x0000005173900000,0x0000005173a00000)]
  0x000001e03021b880 JavaThread "DestroyJavaVM" [_thread_blocked, id=12124, stack(0x0000005170400000,0x0000005170500000)]
  0x000001e03021da30 JavaThread "DiscoveryClient-CacheRefreshExecutor-0" daemon [_thread_blocked, id=6644, stack(0x0000005172000000,0x0000005172100000)]
  0x000001e03021bd50 JavaThread "DiscoveryClient-HeartbeatExecutor-0" daemon [_thread_blocked, id=6268, stack(0x0000005173a00000,0x0000005173b00000)]
  0x000001e03021d560 JavaThread "AsyncResolver-bootstrap-executor-0" daemon [_thread_blocked, id=13180, stack(0x0000005170300000,0x0000005170400000)]
  0x000001e03021df00 JavaThread "expiringMap-0" daemon [_thread_blocked, id=12852, stack(0x0000005170200000,0x0000005170300000)]
  0x000001e029d71570 JavaThread "RibbonApacheHttpClientConfiguration.connectionManagerTimer" daemon [_thread_blocked, id=3196, stack(0x0000005171300000,0x0000005171400000)]
  0x000001e029d71a40 JavaThread "PollingServerListUpdater-0" daemon [_thread_blocked, id=2612, stack(0x0000005171400000,0x0000005171500000)]
  0x000001e029d6bed0 JavaThread "DataPublisher" daemon [_thread_blocked, id=12800, stack(0x0000005171d00000,0x0000005171e00000)]
  0x000001e029d71f10 JavaThread "RxComputationScheduler-1" daemon [_thread_blocked, id=4584, stack(0x0000005173b00000,0x0000005173c00000)]
  0x000001e029d6cd40 JavaThread "HystrixTimer-1" daemon [_thread_blocked, id=12776, stack(0x0000005173c00000,0x0000005173d00000)]
  0x000001e029d6c3a0 JavaThread "HystrixTimer-2" daemon [_thread_blocked, id=13124, stack(0x0000005173e00000,0x0000005173f00000)]
  0x000001e029d723e0 JavaThread "PollingServerListUpdater-1" daemon [_thread_blocked, id=11692, stack(0x0000005173f00000,0x0000005174000000)]
  0x000001e029d728b0 JavaThread "lettuce-nioEventLoop-4-1" daemon [_thread_in_native, id=11776, stack(0x0000005174100000,0x0000005174200000)]
  0x000001e029d6b060 JavaThread "lettuce-eventExecutorLoop-1-1" daemon [_thread_blocked, id=12016, stack(0x0000005174300000,0x0000005174400000)]
  0x000001e029d6ba00 JavaThread "lettuce-eventExecutorLoop-1-2" daemon [_thread_blocked, id=5044, stack(0x0000005174400000,0x0000005174500000)]
  0x000001e029d70bd0 JavaThread "RibbonApacheHttpClientConfiguration.connectionManagerTimer" daemon [_thread_blocked, id=8972, stack(0x0000005174500000,0x0000005174600000)]
  0x000001e029d6dbb0 JavaThread "RxComputationScheduler-2" daemon [_thread_blocked, id=4800, stack(0x0000005174600000,0x0000005174700000)]
  0x000001e029d6c870 JavaThread "HystrixTimer-4" daemon [_thread_blocked, id=12732, stack(0x0000005174700000,0x0000005174800000)]
  0x000001e029d710a0 JavaThread "HystrixTimer-3" daemon [_thread_blocked, id=6568, stack(0x0000005174800000,0x0000005174900000)]
  0x000001e029d70700 JavaThread "lettuce-eventExecutorLoop-1-3" daemon [_thread_blocked, id=11572, stack(0x0000005174900000,0x0000005174a00000)]
  0x000001e029d6d210 JavaThread "lettuce-eventExecutorLoop-1-4" daemon [_thread_blocked, id=1456, stack(0x0000005174a00000,0x0000005174b00000)]
  0x000001e028c982e0 JavaThread "logback-4" daemon [_thread_blocked, id=65532, stack(0x0000005174200000,0x0000005174300000)]
  0x000001e028c9a960 JavaThread "logback-5" daemon [_thread_blocked, id=39920, stack(0x0000005174000000,0x0000005174100000)]
  0x000001e028c99fc0 JavaThread "MyHikariPool connection adder" daemon [_thread_blocked, id=19848, stack(0x0000005173d00000,0x0000005173e00000)]

Other Threads:
=>0x000001e028af3680 VMThread "VM Thread" [stack: 0x0000005170a00000,0x0000005170b00000] [id=7524]
  0x000001e028d11850 WatcherThread [stack: 0x0000005171600000,0x0000005171700000] [id=12108]
  0x000001e009167ad0 GCTaskThread "GC Thread#0" [stack: 0x0000005170500000,0x0000005170600000] [id=8020]
  0x000001e029ff5be0 GCTaskThread "GC Thread#1" [stack: 0x0000005171900000,0x0000005171a00000] [id=8216]
  0x000001e029ff5e90 GCTaskThread "GC Thread#2" [stack: 0x0000005171a00000,0x0000005171b00000] [id=9752]
  0x000001e029ff6140 GCTaskThread "GC Thread#3" [stack: 0x0000005171b00000,0x0000005171c00000] [id=9668]
  0x000001e0091797f0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000005170600000,0x0000005170700000] [id=8036]
  0x000001e00917a110 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000005170700000,0x0000005170800000] [id=12140]
  0x000001e008ee1330 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000005170800000,0x0000005170900000] [id=8884]
  0x000001e029ffec80 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000005171c00000,0x0000005171d00000] [id=10400]
  0x000001e02a4958b0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000005172600000,0x0000005172700000] [id=6072]
  0x000001e008ee1c60 ConcurrentGCThread "G1 Service" [stack: 0x0000005170900000,0x0000005170a00000] [id=8164]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001e0090b6cf0] Threads_lock - owner thread: 0x000001e028af3680
[0x000001e0090b62d0] Heap_lock - owner thread: 0x000001e0091797f0

Heap address: 0x0000000602800000, size: 8152 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bd0000-0x0000000800bd0000), size 12386304, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 32595M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 512M
 Heap Max Capacity: 8152M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 405504K, used 252362K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 3 survivors (12288K)
 Metaspace       used 95872K, committed 96320K, reserved 1138688K
  class space    used 13746K, committed 13952K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000602800000, 0x0000000602c00000, 0x0000000602c00000|100%| O|  |TAMS 0x0000000602c00000, 0x0000000602800000| Untracked 
|   1|0x0000000602c00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000603000000, 0x0000000602c00000| Untracked 
|   2|0x0000000603000000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603400000, 0x0000000603000000| Untracked 
|   3|0x0000000603400000, 0x0000000603800000, 0x0000000603800000|100%| O|  |TAMS 0x0000000603800000, 0x0000000603400000| Updating 
|   4|0x0000000603800000, 0x0000000603c00000, 0x0000000603c00000|100%| O|  |TAMS 0x0000000603c00000, 0x0000000603800000| Updating 
|   5|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000604000000, 0x0000000603c00000| Updating 
|   6|0x0000000604000000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604400000, 0x0000000604000000| Updating 
|   7|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604800000, 0x0000000604400000| Updating 
|   8|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604c00000, 0x0000000604800000| Updating 
|   9|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000605000000, 0x0000000604c00000| Untracked 
|  10|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605400000, 0x0000000605000000| Untracked 
|  11|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605800000, 0x0000000605400000| Updating 
|  12|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%| O|  |TAMS 0x0000000605c00000, 0x0000000605800000| Updating 
|  13|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000606000000, 0x0000000605c00000| Untracked 
|  14|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606400000, 0x0000000606000000| Untracked 
|  15|0x0000000606400000, 0x0000000606800000, 0x0000000606800000|100%| O|  |TAMS 0x0000000606800000, 0x0000000606400000| Untracked 
|  16|0x0000000606800000, 0x0000000606c00000, 0x0000000606c00000|100%| O|  |TAMS 0x0000000606c00000, 0x0000000606800000| Untracked 
|  17|0x0000000606c00000, 0x0000000607000000, 0x0000000607000000|100%| O|  |TAMS 0x0000000607000000, 0x0000000606c00000| Untracked 
|  18|0x0000000607000000, 0x0000000607400000, 0x0000000607400000|100%| O|  |TAMS 0x0000000607400000, 0x0000000607000000| Untracked 
|  19|0x0000000607400000, 0x0000000607800000, 0x0000000607800000|100%| O|  |TAMS 0x0000000607800000, 0x0000000607400000| Untracked 
|  20|0x0000000607800000, 0x0000000607c00000, 0x0000000607c00000|100%| O|  |TAMS 0x0000000607c00000, 0x0000000607800000| Untracked 
|  21|0x0000000607c00000, 0x0000000608000000, 0x0000000608000000|100%| O|  |TAMS 0x0000000608000000, 0x0000000607c00000| Untracked 
|  22|0x0000000608000000, 0x0000000608400000, 0x0000000608400000|100%| O|  |TAMS 0x0000000608400000, 0x0000000608000000| Untracked 
|  23|0x0000000608400000, 0x0000000608800000, 0x0000000608800000|100%| O|  |TAMS 0x0000000608800000, 0x0000000608400000| Untracked 
|  24|0x0000000608800000, 0x0000000608c00000, 0x0000000608c00000|100%| O|  |TAMS 0x0000000608c00000, 0x0000000608800000| Untracked 
|  25|0x0000000608c00000, 0x0000000609000000, 0x0000000609000000|100%| O|  |TAMS 0x0000000609000000, 0x0000000608c00000| Untracked 
|  26|0x0000000609000000, 0x0000000609400000, 0x0000000609400000|100%| O|  |TAMS 0x0000000609400000, 0x0000000609000000| Untracked 
|  27|0x0000000609400000, 0x0000000609800000, 0x0000000609800000|100%| O|  |TAMS 0x0000000609800000, 0x0000000609400000| Untracked 
|  28|0x0000000609800000, 0x0000000609c00000, 0x0000000609c00000|100%| O|  |TAMS 0x0000000609c00000, 0x0000000609800000| Untracked 
|  29|0x0000000609c00000, 0x000000060a000000, 0x000000060a000000|100%| O|  |TAMS 0x000000060a000000, 0x0000000609c00000| Untracked 
|  30|0x000000060a000000, 0x000000060a400000, 0x000000060a400000|100%| O|  |TAMS 0x000000060a400000, 0x000000060a000000| Untracked 
|  31|0x000000060a400000, 0x000000060a800000, 0x000000060a800000|100%| O|  |TAMS 0x000000060a800000, 0x000000060a400000| Untracked 
|  32|0x000000060a800000, 0x000000060ac00000, 0x000000060ac00000|100%| O|  |TAMS 0x000000060ac00000, 0x000000060a800000| Untracked 
|  33|0x000000060ac00000, 0x000000060b000000, 0x000000060b000000|100%| O|  |TAMS 0x000000060b000000, 0x000000060ac00000| Untracked 
|  34|0x000000060b000000, 0x000000060b400000, 0x000000060b400000|100%| O|  |TAMS 0x000000060b400000, 0x000000060b000000| Untracked 
|  35|0x000000060b400000, 0x000000060b800000, 0x000000060b800000|100%| O|  |TAMS 0x000000060b800000, 0x000000060b400000| Untracked 
|  36|0x000000060b800000, 0x000000060bc00000, 0x000000060bc00000|100%| O|  |TAMS 0x000000060bc00000, 0x000000060b800000| Untracked 
|  37|0x000000060bc00000, 0x000000060c000000, 0x000000060c000000|100%| O|  |TAMS 0x000000060c000000, 0x000000060bc00000| Untracked 
|  38|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%| O|  |TAMS 0x000000060c400000, 0x000000060c000000| Untracked 
|  39|0x000000060c400000, 0x000000060c800000, 0x000000060c800000|100%| O|  |TAMS 0x000000060c800000, 0x000000060c400000| Untracked 
|  40|0x000000060c800000, 0x000000060cc00000, 0x000000060cc00000|100%| O|  |TAMS 0x000000060cc00000, 0x000000060c800000| Untracked 
|  41|0x000000060cc00000, 0x000000060d000000, 0x000000060d000000|100%| O|  |TAMS 0x000000060d000000, 0x000000060cc00000| Untracked 
|  42|0x000000060d000000, 0x000000060d400000, 0x000000060d400000|100%| O|  |TAMS 0x000000060d400000, 0x000000060d000000| Untracked 
|  43|0x000000060d400000, 0x000000060d800000, 0x000000060d800000|100%| O|  |TAMS 0x000000060d800000, 0x000000060d400000| Untracked 
|  44|0x000000060d800000, 0x000000060dc00000, 0x000000060dc00000|100%| O|  |TAMS 0x000000060dc00000, 0x000000060d800000| Untracked 
|  45|0x000000060dc00000, 0x000000060e000000, 0x000000060e000000|100%| O|  |TAMS 0x000000060e000000, 0x000000060dc00000| Untracked 
|  46|0x000000060e000000, 0x000000060e400000, 0x000000060e400000|100%| O|  |TAMS 0x000000060e400000, 0x000000060e000000| Untracked 
|  47|0x000000060e400000, 0x000000060e800000, 0x000000060e800000|100%| O|  |TAMS 0x000000060e800000, 0x000000060e400000| Untracked 
|  48|0x000000060e800000, 0x000000060ec00000, 0x000000060ec00000|100%| O|  |TAMS 0x000000060ec00000, 0x000000060e800000| Untracked 
|  49|0x000000060ec00000, 0x000000060f000000, 0x000000060f000000|100%| O|  |TAMS 0x000000060f000000, 0x000000060ec00000| Untracked 
